Header,Netset,Model,Image Classification,Various visual tasks,Object Detection,Panoptic Segmentation,Semantic Segmentation,Keypoint Detection,Instance Segmentation,Pose Estimation,Video Classification,Convolutional Neural Network,Swin-Transformer,MLP-Mixer,Vision Transformer,Multimodal,Taskonomy,ImageNet,ImageNet 22K,COCO,Places 365,ADEK20K,LVIS,Cityscapes,PASCAL VOC,Contrastive Language Image Pre-Training,Supervised,Jigsaw,NPID,RotNet,Clusterfit,Deepcluser,SimCLR,SwAV,MoCo
Header Category,Netset,Model,Visual Task,Visual Task,Visual Task,Visual Task,Visual Task,Visual Task,Visual Task,Visual Task,Visual Task,Architecture,Architecture,Architecture,Architecture,Architecture,Pre-Training Dataset,Pre-Training Dataset,Pre-Training Dataset,Pre-Training Dataset,Pre-Training Dataset,Pre-Training Dataset,Pre-Training Dataset,Pre-Training Dataset,Pre-Training Dataset,Training Method,Training Method,Training Method,Training Method,Training Method,Training Method,Training Method,Training Method,Training Method,Training Method
Data,standard,AlexNet,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,ResNet18,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,ResNet34,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,ResNet50,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,ResNet101,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,ResNet152,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,Squeezenet1_0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,Squeezenet1_1,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,VGG11,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,VGG11_bn,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,VGG13,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,VGG13_bn,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,VGG16,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,VGG16_bn,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,VGG19,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,VGG19_bn,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,Densenet121,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,Densenet161,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,Densenet169,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,Densenet201,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,GoogleNet,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,ShuffleNetV2x05,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,ShuffleNetV2x10,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,mobilenet_v2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,mobilenet_v3_large,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,mobilenet_v3_small,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,resnext50_32x4d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,resnext101_32x8d,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,wide_resnet101_2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,wide_resnet50_2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,mnasnet05,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,mnasnet10,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,efficientnet_b0,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,efficientnet_b1,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,efficientnet_b2,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,efficientnet_b3,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,efficientnet_b4,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,efficientnet_b5,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,efficientnet_b6,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,efficientnet_b7,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_y_400mf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_y_800mf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_y_1_6gf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_y_3_2gf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_y_8gf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_y_16gf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_y_32gf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_x_400mf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_x_800mf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_x_1_6gf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_x_3_2gf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_x_8gf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_x_16gf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,standard,regnet_x_32gf,x,,,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,toolbox,Places365,x,,,,,,,,,x,,,,,,,,,x,,,,,,x,,,,,,,,
Data,toolbox,SceneParsing,,,,,x,,,,,x,,,,,,,,,,x,,,,,x,,,,,,,,
Data,timm,adv_inception_v3,x,,,,,,,,,x,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cait_m36_384,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cait_m48_448,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cait_s24_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cait_s24_384,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cait_s36_384,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cait_xs24_384,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cait_xxs24_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cait_xxs24_384,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cait_xxs36_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cait_xxs36_384,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,coat_lite_mini,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,coat_lite_small,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,coat_lite_tiny,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,coat_mini,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,coat_tiny,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,convit_base,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,convit_small,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,convit_tiny,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cspdarknet53,,,x,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cspresnet50,,,x,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,cspresnext50,,,x,,,,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,
Data,timm,deit_base_distilled_patch16_224,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
Data,timm,deit_base_distilled_patch16_384,x,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,
